cloudpathlib                 0.21.0
folium                       0.20.0
geodatasets                  2024.8.0
geopandas                    1.1.1
matplotlib                   3.10.0
numpy                        2.1.3
pandas                       2.2.3
pandas_geojson               2.2.1
plotly                       6.0.1
seaborn                      0.13.2
shapely                      2.1.1
streamlit                    1.50.0
streamlit-folium             0.25.2
streamlit-lottie             0.0.5
streamlit-pdf                1.0.8
streamlit-pdf-viewer         0.0.26
